iter	Passed	Remaining
473	520	577
474	521	576
475	522	574
476	522	573
477	523	571
478	524	570
479	524	568
480	525	567
481	526	565
482	527	564
483	528	563
484	528	561
485	529	560
486	530	558
487	530	557
488	531	555
489	532	554
490	533	552
491	533	551
492	534	549
493	535	548
494	536	546
495	536	545
496	537	543
497	538	542
498	538	540
499	539	539
500	540	538
501	540	536
502	541	535
503	542	533
504	543	532
505	543	531
506	544	529
507	545	528
508	546	526
509	546	525
510	547	523
511	548	522
512	548	521
513	549	519
514	550	518
515	550	516
516	551	515
517	552	513
518	553	512
519	553	511
520	554	509
521	555	508
522	555	506
523	556	505
524	557	504
525	558	502
526	558	501
527	559	500
528	560	498
529	561	497
530	561	496
531	562	494
532	563	493
533	563	492
534	564	490
535	565	489
536	566	488
537	566	486
538	567	485
539	568	484
540	569	482
541	569	481
542	570	480
543	571	478
544	571	477
545	572	476
546	573	475
547	574	473
548	575	472
549	575	471
550	576	469
551	577	468
552	578	467
553	579	466
554	579	464
555	580	463
556	581	462
557	582	461
558	583	459
559	583	458
560	584	457
561	585	456
562	586	454
563	587	453
564	587	452
565	588	451
566	589	450
567	590	449
568	591	447
569	592	446
570	593	445
571	594	444
572	594	443
573	595	442
574	596	440
575	597	439
576	598	438
577	599	437
578	600	436
579	601	435
580	601	434
581	602	432
582	603	431
583	604	430
584	605	429
585	606	428
586	606	427
587	607	425
588	608	424
589	609	423
590	610	422
591	611	421
592	611	420
593	612	418
594	613	417
595	614	416
596	615	415
597	616	414
598	616	413
599	617	411
600	618	410
601	619	409
602	620	408
603	621	407
604	622	406
605	622	405
606	623	403
607	624	402
608	625	401
609	625	400
610	626	398
611	627	397
612	628	396
613	629	395
614	629	394
615	630	393
616	631	391
617	632	390
618	632	389
619	633	388
620	634	387
621	635	386
622	636	385
623	637	384
624	638	382
625	639	381
626	640	380
627	640	379
628	641	378
629	642	377
630	643	376
631	644	375
632	645	374
633	646	373
634	647	371
635	647	370
636	648	369
637	649	368
638	650	367
639	651	366
640	652	365
641	652	364
642	653	362
643	654	361
644	655	360
645	656	359
646	657	358
647	657	357
648	658	356
649	659	355
650	660	354
651	661	353
652	662	351
653	662	350
654	663	349
655	664	348
656	665	347
657	666	346
658	667	345
659	668	344
660	669	343
661	670	342
662	671	341
663	672	340
664	673	339
665	674	338
666	674	336
667	675	335
668	676	334
669	677	333
670	678	332
671	679	331
672	680	330
673	681	329
674	682	328
675	683	327
676	684	326
677	685	325
678	685	324
679	686	323
680	687	322
681	688	321
682	689	320
683	690	318
684	691	317
685	691	316
686	692	315
687	693	314
688	694	313
689	695	312
690	696	311
691	697	310
692	698	309
693	699	308
694	700	307
695	701	306
696	701	305
697	702	304
698	703	302
699	704	301
700	705	300
701	705	299
702	706	298
703	707	297
704	708	296
705	709	295
706	710	294
707	711	293
708	712	292
709	713	291
710	713	290
711	714	289
712	715	288
713	716	287
714	717	285
715	718	284
716	719	283
717	720	282
718	721	281
719	721	280
720	722	279
721	723	278
722	724	277
723	725	276
724	726	275
725	727	274
726	728	273
727	729	272
728	730	271
729	731	270
730	731	269
731	732	268
732	733	267
733	734	266
734	735	265
735	736	264
736	737	263
737	738	262
738	738	260
739	739	259
740	740	258
741	740	257
742	741	256
743	742	255
744	743	254
745	744	253
746	745	252
747	745	251
748	746	250
749	747	249
750	748	248
751	749	247
752	750	246
753	751	245
754	752	244
755	752	243
756	753	241
757	754	240
758	755	239
759	756	238
760	757	237
761	757	236
762	758	235
763	759	234
764	760	233
765	761	232
766	762	231
767	763	230
768	763	229
769	764	228
770	765	227
771	766	226
772	767	225
773	768	224
774	768	223
775	769	222
776	770	221
777	771	220
778	772	219
779	772	217
780	773	216
781	774	215
782	775	214
783	776	213
784	777	212
785	777	211
786	778	210
787	779	209
788	780	208
789	781	207
790	781	206
791	782	205
792	783	204
793	784	203
794	784	202
795	785	201
796	786	200
797	786	199
798	787	198
799	788	197
800	789	196
801	789	194
802	790	193
803	791	192
804	791	191
805	792	190
806	793	189
807	794	188
808	795	187
809	795	186
810	796	185
811	797	184
812	797	183
813	798	182
814	799	181
815	800	180
816	800	179
817	801	178
818	802	177
819	802	176
820	803	175
821	804	174
822	805	173
823	805	172
824	806	171
825	807	170
826	807	168
827	808	167
828	809	166
829	810	165
830	811	164
831	811	163
832	812	162
833	813	161
834	813	160
835	814	159
836	815	158
837	815	157
838	816	156
839	817	155
840	818	154
841	818	153
842	819	152
843	820	151
844	820	150
845	821	149
846	822	148
847	822	147
848	823	146
849	824	145
850	825	144
851	825	143
852	826	142
853	827	141
854	828	140
855	828	139
856	829	138
857	830	137
858	830	136
859	831	135
860	832	134
861	833	133
862	833	132
863	834	131
864	835	130
865	836	129
866	836	128
867	837	127
868	838	126
869	838	125
870	839	124
871	840	123
872	841	122
873	841	121
874	842	120
875	843	119
876	844	118
877	845	117
878	845	116
879	846	115
880	847	114
881	848	113
882	849	112
883	849	111
884	850	110
885	851	109
886	851	108
887	852	107
888	853	106
889	854	105
890	854	104
891	855	103
892	856	102
893	857	101
894	857	100
895	858	99
896	859	98
897	859	97
898	860	96
899	861	95
900	862	94
901	863	93
902	863	92
903	864	91
904	865	90
905	865	89
906	866	88
907	867	87
908	867	86
909	868	85
910	869	84
911	870	83
912	870	82
913	871	82
914	872	81
915	873	80
916	873	79
917	874	78
918	875	77
919	875	76
920	876	75
921	877	74
922	877	73
923	878	72
924	879	71
925	880	70
926	880	69
927	881	68
928	882	67
929	882	66
930	883	65
931	884	64
932	884	63
933	885	62
934	886	61
935	887	60
936	887	59
937	888	58
938	889	57
939	889	56
940	890	55
941	891	54
942	892	53
943	892	52
944	893	52
945	894	51
946	894	50
947	895	49
948	896	48
949	897	47
950	897	46
951	898	45
952	899	44
953	899	43
954	900	42
955	901	41
956	902	40
957	903	39
958	904	38
959	904	37
960	905	36
961	906	35
962	907	34
963	907	33
964	908	32
965	909	32
966	909	31
967	910	30
968	911	29
969	912	28
970	912	27
971	913	26
972	914	25
973	914	24
974	915	23
975	916	22
976	917	21
977	917	20
978	918	19
979	919	18
980	920	17
981	920	16
982	921	15
983	922	14
984	923	14
985	923	13
986	924	12
987	925	11
988	925	10
989	926	9
990	927	8
991	927	7
992	928	6
993	929	5
994	930	4
995	930	3
996	931	2
997	932	1
998	933	0
999	933	0
