iter	Passed	Remaining
543	598	501
544	598	500
545	599	498
546	601	497
547	602	496
548	602	495
549	603	494
550	604	492
551	605	491
552	606	490
553	607	489
554	608	487
555	609	486
556	610	485
557	611	484
558	612	482
559	612	481
560	613	480
561	614	478
562	615	477
563	616	476
564	616	475
565	617	473
566	618	472
567	619	471
568	620	470
569	621	469
570	622	467
571	623	466
572	624	465
573	625	463
574	625	462
575	626	461
576	627	460
577	628	458
578	628	457
579	629	455
580	630	454
581	631	453
582	632	452
583	633	451
584	634	450
585	635	448
586	636	447
587	636	446
588	637	444
589	638	443
590	639	442
591	639	440
592	640	439
593	641	438
594	642	437
595	642	435
596	643	434
597	644	433
598	645	431
599	645	430
600	646	429
601	647	428
602	648	426
603	649	425
604	650	424
605	651	423
606	652	422
607	652	420
608	654	419
609	654	418
610	655	417
611	656	416
612	657	415
613	658	413
614	659	412
615	659	411
616	660	410
617	661	408
618	662	407
619	663	406
620	664	405
621	665	404
622	666	403
623	667	402
624	668	400
625	668	399
626	669	398
627	670	397
628	671	395
629	672	394
630	672	393
631	673	392
632	674	391
633	675	389
634	676	388
635	676	387
636	677	386
637	678	385
638	679	384
639	680	382
640	681	381
641	682	380
642	683	379
643	685	378
644	686	377
645	687	376
646	688	375
647	689	374
648	690	373
649	691	372
650	691	370
651	692	369
652	693	368
653	694	367
654	695	366
655	696	365
656	697	364
657	698	363
658	699	362
659	700	360
660	701	359
661	702	358
662	702	357
663	703	356
664	704	354
665	705	353
666	706	352
667	707	351
668	707	350
669	708	349
670	709	348
671	710	346
672	711	345
673	712	344
674	713	343
675	714	342
676	715	341
677	716	340
678	717	339
679	718	337
680	719	336
681	720	335
682	721	334
683	722	333
684	723	332
685	724	331
686	725	330
687	726	329
688	727	328
689	728	327
690	729	326
691	729	324
692	730	323
693	731	322
694	732	321
695	733	320
696	734	319
697	735	318
698	736	316
699	736	315
700	737	314
701	738	313
702	739	312
703	740	311
704	741	310
705	742	309
706	743	308
707	744	306
708	745	305
709	746	304
710	746	303
711	747	302
712	748	301
713	750	300
714	751	299
715	752	298
716	753	297
717	754	296
718	755	295
719	757	294
720	758	293
721	759	292
722	760	291
723	761	290
724	762	289
725	763	288
726	764	286
727	765	286
728	766	284
729	768	284
730	769	283
731	770	282
732	771	280
733	772	279
734	773	278
735	773	277
736	774	276
737	775	275
738	776	274
739	777	273
740	778	272
741	779	271
742	780	269
743	781	268
744	782	267
745	783	266
746	783	265
747	784	264
748	785	263
749	786	262
750	787	261
751	788	260
752	789	258
753	790	257
754	791	256
755	792	255
756	793	254
757	793	253
758	794	252
759	795	251
760	796	250
761	797	248
762	797	247
763	798	246
764	799	245
765	800	244
766	801	243
767	802	242
768	803	241
769	804	240
770	805	239
771	806	238
772	807	237
773	808	236
774	809	235
775	810	233
776	811	232
777	811	231
778	813	230
779	814	229
780	815	228
781	815	227
782	816	226
783	817	225
784	818	224
785	819	223
786	820	221
787	820	220
788	821	219
789	822	218
790	823	217
791	824	216
792	824	215
793	825	214
794	826	213
795	827	212
796	828	210
797	829	209
798	830	208
799	831	207
800	832	206
801	833	205
802	833	204
803	834	203
804	835	202
805	836	201
806	837	200
807	838	199
808	839	198
809	840	197
810	840	195
811	841	194
812	842	193
813	843	192
814	844	191
815	845	190
816	846	189
817	847	188
818	848	187
819	849	186
820	849	185
821	850	184
822	851	183
823	852	182
824	853	180
825	853	179
826	854	178
827	855	177
828	856	176
829	857	175
830	857	174
831	858	173
832	859	172
833	860	171
834	861	170
835	862	169
836	863	168
837	863	167
838	864	165
839	865	164
840	866	163
841	867	162
842	868	161
843	868	160
844	869	159
845	870	158
846	871	157
847	871	156
848	872	155
849	873	154
850	874	153
851	875	152
852	876	151
853	877	149
854	878	148
855	879	147
856	880	146
857	881	145
858	882	144
859	882	143
860	883	142
861	884	141
862	885	140
863	886	139
864	887	138
865	888	137
866	888	136
867	889	135
868	890	134
869	891	133
870	893	132
871	894	131
872	894	130
873	895	129
874	896	128
875	897	127
876	898	125
877	899	124
878	899	123
879	900	122
880	901	121
881	902	120
882	903	119
883	904	118
884	904	117
885	905	116
886	907	115
887	908	114
888	909	113
889	909	112
890	910	111
891	911	110
892	912	109
893	913	108
894	914	107
895	915	106
896	916	105
897	917	104
898	918	103
899	918	102
900	919	101
901	920	100
902	921	99
903	922	97
904	923	96
905	925	95
906	925	94
907	926	93
908	927	92
909	928	91
910	929	90
911	930	89
912	931	88
913	931	87
914	932	86
915	933	85
916	934	84
917	935	83
918	936	82
919	936	81
920	938	80
921	939	79
922	939	78
923	940	77
924	941	76
925	942	75
926	943	74
927	944	73
928	944	72
929	945	71
930	946	70
931	947	69
932	948	68
933	949	67
934	950	66
935	951	65
936	952	64
937	953	63
938	954	62
939	955	60
940	956	59
941	957	58
942	957	57
943	958	56
944	959	55
945	960	54
946	961	53
947	961	52
948	962	51
949	963	50
950	964	49
951	965	48
952	965	47
953	966	46
954	967	45
955	968	44
956	969	43
957	970	42
958	971	41
959	972	40
960	972	39
961	973	38
962	974	37
963	975	36
964	976	35
965	976	34
966	977	33
967	978	32
968	979	31
969	980	30
970	980	29
971	981	28
972	982	27
973	983	26
974	984	25
975	985	24
976	986	23
977	986	22
978	987	21
979	988	20
980	989	19
981	990	18
982	991	17
983	991	16
984	992	15
985	993	14
986	994	13
987	995	12
988	996	11
989	996	10
990	997	9
991	998	8
992	999	7
993	1000	6
994	1001	5
995	1002	4
996	1002	3
997	1003	2
998	1004	1
999	1005	0
